,time,heartrate,conductance,blood pressure
1366,1366.0,98.05631909069015,21.252517345305815,127.32608155741872
1367,1367.0,81.21258739163272,1.601725050866106,111.94845430271734
1368,1368.0,72.85135779364848,11.561779879505192,102.53694221588927
1369,1369.0,85.70557024990273,9.366912916832305,111.4832164722475
1370,1370.0,87.83461029230942,1.7987271355850272,100.57725403637171
1371,1371.0,42.32820695768814,3.9305393265543165,109.1272357930213
1372,1372.0,80.19489694448188,3.62750829420602,94.82154238638127
1373,1373.0,78.22825554749244,13.433145521351687,113.94934165890506
1374,1374.0,73.05885266764463,14.108207616215813,116.1460184899101
1375,1375.0,78.96498948639862,14.280005514539003,128.47496426244555
1376,1376.0,75.86337166742203,3.539048042880557,96.98144563041059
1377,1377.0,84.63288514867475,6.0102325879920375,112.76107019720462
1378,1378.0,77.22195925140876,3.736665395494332,95.55975424295748
1379,1379.0,82.08806469640304,6.707498432287064,104.69437039203405
1380,1380.0,88.50097326159818,-3.9028334817730155,97.01591405607587
1381,1381.0,63.67523046431205,2.2068331502361076,111.08721077683862
1382,1382.0,59.68133053103431,7.539660120021594,93.9506925162654
1383,1383.0,76.06738808129681,15.531114410476896,103.93587642631526
1384,1384.0,68.61806280798963,5.901649394406874,125.4607010930048
1385,1385.0,69.95745249622429,-2.089986901127599,126.08770907883897
1386,1386.0,83.34696627241408,19.194648975145128,97.7042221919083
1387,1387.0,75.44914311034823,6.613390050545948,113.1159904127434
1388,1388.0,84.47380435762099,12.630940207228699,111.57652416945722
1389,1389.0,75.86495278856935,11.546457074322678,106.9673994805013
1390,1390.0,100.73966897524143,15.377411052964547,116.91201172486204
1391,1391.0,76.86746126289087,10.436676286192284,114.80169867950303
1392,1392.0,87.80069471816722,7.174652119184419,111.36562032907129
1393,1393.0,74.32857306564755,5.723495255476229,106.07079357799874
1394,1394.0,92.42613900550232,12.647991150019639,111.81819484814227
1395,1395.0,64.49944291768718,13.1688219085803,113.80163678272572
1396,1396.0,94.60502591099453,15.660342313345481,119.3131308768909
1397,1397.0,82.4261637723396,13.304785490275165,107.22680095892423
1398,1398.0,83.40043531878281,8.746671822952688,107.21969824862352
1399,1399.0,45.45570480677603,18.966926881568682,123.1649766280976
1400,1400.0,97.40564172333548,11.929834598362834,115.53030742889827
1401,1401.0,83.94122130669409,12.893070296028693,115.5179161242813
1402,1402.0,89.70584666249783,9.410360746099562,105.16928324507384
1403,1403.0,87.58216470954348,9.542838319557212,106.78670237999262
1404,1404.0,90.41428565025998,12.762150237182107,114.62851380082286
1405,1405.0,62.521188023844026,12.526527724215555,109.81958772118166
1406,1406.0,83.84418002985993,8.354742312922316,121.53159647451407
1407,1407.0,89.65440798283473,7.112647280358519,114.51132820840769
1408,1408.0,78.12619680976356,13.998693279073494,113.36751798540793
1409,1409.0,70.78916959542117,11.257234631004264,118.64547236321125
1410,1410.0,104.19542940887669,10.295852580843606,104.67988630453019
1411,1411.0,77.59209699434763,7.342238682620943,121.1944273878661
1412,1412.0,77.30794674764633,17.789749596672344,112.47443981301025
1413,1413.0,80.29702419386105,5.639883765890705,112.57260541031029
1414,1414.0,87.1078518135446,19.346093479605553,123.68693470644754
1415,1415.0,73.34168939318735,13.180061818965855,113.17450339262417
1416,1416.0,64.50557163242526,15.342115145863268,113.7248774610634
1417,1417.0,74.76115910525735,13.98103412646801,90.42896941863064
1418,1418.0,84.30646059042623,10.471551604153968,118.26321100673725
1419,1419.0,81.52566729178311,11.482226670191945,104.28464515814872
1420,1420.0,65.17533593897411,13.21872136845009,97.83799713887822
1421,1421.0,72.3682071631162,13.460258247312282,106.68683081526187
1422,1422.0,77.06156164822231,3.142166617207014,116.25558214350238
1423,1423.0,85.94612756317068,9.207610111747648,98.2222571992027
1424,1424.0,99.68426432425821,8.324960597120215,112.60790875236769
1425,1425.0,66.3926996749675,10.312268536812617,105.05568043520981
1426,1426.0,98.95884307866339,-1.0529308512185018,115.45875773129647
1427,1427.0,77.88678332035144,11.883064323841895,115.63213504801564
1428,1428.0,83.75839998965618,16.786454515393352,101.08327300822303
1429,1429.0,76.12610854347913,7.062149336375468,122.91202237697125
1430,1430.0,79.6726439810985,6.182014018252245,104.02132728060293
1431,1431.0,87.63345042614972,11.53904606386532,125.06254326686528
1432,1432.0,71.55072915161298,6.864083453197578,99.63941710968686
1433,1433.0,72.14073390373206,3.036685311848233,111.89953890252163
1434,1434.0,69.30811572650134,7.918055445613241,108.64531805268237
1435,1435.0,90.41265562013058,6.776560899115839,114.66036111024435
1436,1436.0,84.93662540459695,9.779165882593121,111.41513536920768
1437,1437.0,86.07909876102589,6.033157986861063,114.25825773978634
1438,1438.0,73.42472557543273,9.837129209269623,120.52174324534771
1439,1439.0,67.91050429185826,20.8993697403591,106.84738282187243
